Paired,Statistics,P-value,Variables,logp,index
"DMSO, PND-1186",-7.285062017253788,5.289828381233704e-05,Cells_RadialDistribution_RadialCV_ER_2of4,4.27655841762308,118
"DMSO, PND-1186",-19.290237704265607,9.730275647292775e-08,Cells_RadialDistribution_RadialCV_ER_3of4,7.011874856504255,119
"DMSO, PND-1186",-33.87760600646264,9.73133796085954e-10,Cells_RadialDistribution_RadialCV_ER_4of4,9.011827444513672,120
"DMSO, PND-1186",-23.49050679880445,1.4299598315395724e-08,Cells_RadialDistribution_RadialCV_Mito_1of4,7.844676161965517,121
"DMSO, PND-1186",-8.855109788364205,2.1585757582403613e-05,Cells_RadialDistribution_RadialCV_Mito_2of4,4.665832704566953,122
"DMSO, PND-1186",-10.557441878892531,2.7321331442778463e-06,Cells_RadialDistribution_RadialCV_Mito_3of4,5.563498140123673,123
"DMSO, PND-1186",-28.798539580682423,1.9495598155184167e-10,Cells_RadialDistribution_RadialCV_Mito_4of4,9.710063435443391,124
"DMSO, PND-1186",-28.83979679438882,7.8393216571914e-09,Cells_RadialDistribution_RadialCV_RNA_2of4,8.105721515540594,125
"DMSO, PND-1186",-32.66587269256698,1.940812416572642e-09,Cells_RadialDistribution_RadialCV_RNA_3of4,8.712016438019273,126
"DMSO, PND-1186",-34.51213280967828,7.251484552293067e-10,Cells_RadialDistribution_RadialCV_RNA_4of4,9.139573073860957,127
"DMSO, PND-1186",-21.10775097232351,9.84765391817593e-08,Cells_Texture_AngularSecondMoment_AGP_5_0,7.006667222471898,128
"DMSO, PND-1186",-19.257354417666406,2.0823554178261272e-07,Cells_Texture_AngularSecondMoment_RNA_20_0,6.6814451428239865,129
"DMSO, PND-1186",45.93004512731724,1.3341913382388091e-15,Cells_Texture_Contrast_DNA_5_0,14.87478188317624,130
"DMSO, PND-1186",-8.796851774098728,1.3241847459381781e-05,Cells_Texture_Correlation_AGP_10_0,4.878051419319097,131
"DMSO, PND-1186",-18.8722111692769,1.955256216870238e-08,Cells_Texture_Correlation_DNA_5_0,7.708796324568907,132
"DMSO, PND-1186",-8.441360968706196,2.3693588170156068e-05,Cells_Texture_Correlation_ER_5_0,4.625369164499002,133
"DMSO, PND-1186",-3.797897756816,0.005021203117120449,Cells_Texture_Correlation_Mito_10_0,2.299192210240793,134
"DMSO, PND-1186",-12.617018998716977,1.5274629218721524e-06,Cells_Texture_Correlation_Mito_20_0,5.81602932316185,135
"DMSO, PND-1186",-35.738295740439526,4.7803155286082264e-18,Cells_Texture_Correlation_RNA_10_0,17.32054343648184,136
"DMSO, PND-1186",-30.131520410700457,1.78366998620826e-16,Cells_Texture_Correlation_RNA_5_0,15.748685495490546,137
"DMSO, PND-1186",35.224936310288214,1.1789776528486122e-09,Cells_Texture_DifferenceEntropy_AGP_20_0,8.928494426742496,138
"DMSO, PND-1186",24.242773556421113,2.7489555908332093e-08,Cells_Texture_DifferenceEntropy_Mito_20_0,7.560832276093916,139
"DMSO, PND-1186",30.81076220700367,1.4735737618188927e-09,Cells_Texture_DifferenceEntropy_RNA_20_0,8.83162812004538,140
"DMSO, PND-1186",22.078427352840038,5.544260356019295e-09,Cells_Texture_DifferenceVariance_Mito_10_0,8.256156383640192,141
"DMSO, PND-1186",26.853720815855763,4.748244173660877e-09,Cells_Texture_DifferenceVariance_Mito_20_0,8.323466955988104,142
"DMSO, PND-1186",16.077973538231024,9.865332085169547e-08,Cells_Texture_DifferenceVariance_Mito_5_0,7.005888291017038,143
"DMSO, PND-1186",21.45346413319359,3.496964301081615e-08,Cells_Texture_Entropy_Mito_20_0,7.456308801183006,144
"DMSO, PND-1186",30.34237187472175,2.3796415728386465e-09,Cells_Texture_Entropy_RNA_5_0,8.623488452464878,145
"DMSO, PND-1186",28.103602069363646,2.158288146900305e-11,Cells_Texture_Gabor_AGP_10,10.66589057436357,146
"DMSO, PND-1186",35.70810164326054,1.3164644000642618e-13,Cells_Texture_Gabor_AGP_20,12.880590880625283,147
"DMSO, PND-1186",22.56662408622606,1.0739774009469762e-08,Cells_Texture_Gabor_AGP_5,7.969004857134867,148
"DMSO, PND-1186",25.57479576750925,5.7763593811521336e-11,Cells_Texture_Gabor_DNA_10,10.238345794594247,149
"DMSO, PND-1186",21.506113175989128,3.599290684011967e-09,Cells_Texture_Gabor_DNA_5,8.443783077669268,150
"DMSO, PND-1186",20.002024681728425,3.943865158041474e-09,Cells_Texture_Gabor_ER_10,8.404077942138438,151
"DMSO, PND-1186",41.020877526865306,4.796597535813618e-16,Cells_Texture_Gabor_ER_20,15.31906671999731,152
"DMSO, PND-1186",22.48607080946074,4.258875317973596e-09,Cells_Texture_Gabor_ER_5,8.370705074063062,153
"DMSO, PND-1186",24.866228257623696,2.42583252198998e-10,Cells_Texture_Gabor_Mito_10,9.615139185862816,154
"DMSO, PND-1186",34.95001219357204,7.961298240103735e-12,Cells_Texture_Gabor_Mito_20,11.099016106566337,155
"DMSO, PND-1186",22.193663735769423,9.060940532552181e-09,Cells_Texture_Gabor_Mito_5,8.042826719884216,156
"DMSO, PND-1186",35.20807255489612,9.269228349456249e-18,Cells_Texture_Gabor_RNA_10,17.0329564187705,157
"DMSO, PND-1186",45.19858674112971,2.679303290059143e-24,Cells_Texture_Gabor_RNA_20,23.57197812262031,158
"DMSO, PND-1186",26.734882864063668,1.0507763227999097e-10,Cells_Texture_Gabor_RNA_5,9.97848972175692,159
"DMSO, PND-1186",30.055819211972608,2.896056378319657e-09,Cells_Texture_InfoMeas1_AGP_20_0,8.538192987863427,160
"DMSO, PND-1186",14.43494088416361,5.777560389824579e-07,Cells_Texture_InfoMeas1_AGP_5_0,6.238255506371482,161
"DMSO, PND-1186",38.562676279395376,8.836563765869913e-10,Cells_Texture_InfoMeas1_DNA_20_0,9.053716584267793,162
"DMSO, PND-1186",8.424525986464438,3.4482530045217596e-05,Cells_Texture_InfoMeas1_Mito_20_0,4.462400876711418,163
"DMSO, PND-1186",30.16740507406353,2.0725403064207257e-11,Cells_Texture_InfoMeas1_RNA_5_0,10.683497014608381,164
"DMSO, PND-1186",-2.0946855246916254,0.0703233876466332,Cells_Texture_InfoMeas2_AGP_10_0,1.1529002164211677,165
"DMSO, PND-1186",-13.24900135784033,7.947375051423587e-07,Cells_Texture_InfoMeas2_AGP_20_0,6.099776291334401,166
"DMSO, PND-1186",4.852186445191971,0.0015600261627813868,Cells_Texture_InfoMeas2_AGP_5_0,2.806868118147904,167
"DMSO, PND-1186",8.569746707815817,4.473580924445933e-05,Cells_Texture_InfoMeas2_DNA_10_0,4.349344702118056,168
"DMSO, PND-1186",-17.265696238109257,1.9490198635514692e-07,Cells_Texture_InfoMeas2_DNA_20_0,6.710183734721868,169
"DMSO, PND-1186",16.091922362501005,5.739260643974212e-07,Cells_Texture_InfoMeas2_DNA_5_0,6.241144051665423,170
"DMSO, PND-1186",-17.121119339439492,9.718176097000966e-08,Cells_Texture_InfoMeas2_ER_20_0,7.012415235622582,171
"DMSO, PND-1186",-4.744519270586055,0.0013582433707561136,Cells_Texture_InfoMeas2_ER_5_0,2.8670224059710794,172
"DMSO, PND-1186",-28.603155637745257,2.9145206045386498e-18,Cells_Texture_InfoMeas2_RNA_5_0,17.53543287003889,173
"DMSO, PND-1186",-24.09411603799096,1.8812787867176396e-08,Cells_Texture_InverseDifferenceMoment_Mito_20_0,7.725546841577977,174
"DMSO, PND-1186",-36.61533736875041,4.99034087331278e-12,Cells_Texture_InverseDifferenceMoment_RNA_5_0,11.301869788175685,175
"DMSO, PND-1186",25.364109985026296,3.788740527004864e-09,Cells_Texture_SumAverage_AGP_5_0,8.421505136490282,176
"DMSO, PND-1186",25.06451324289762,5.225107199365719e-10,Cells_Texture_SumAverage_Mito_20_0,9.281904795051279,177
"DMSO, PND-1186",41.46725086073128,5.2183846423501977e-11,Cells_Texture_SumAverage_RNA_20_0,10.282463912607671,178
"DMSO, PND-1186",31.263201835273133,3.424073938635727e-10,Cells_Texture_SumEntropy_DNA_5_0,9.4654568658422,179
"DMSO, PND-1186",6.226824649104773,0.0002000365003762357,Cells_Texture_SumEntropy_RNA_20_0,3.6988907520077157,180
"DMSO, PND-1186",1.5621625236692143,0.15946643035203262,Cells_Texture_SumVariance_ER_20_0,0.7973307273234485,181
"DMSO, PND-1186",18.477286125011748,6.159783998839466e-08,Cells_Texture_SumVariance_Mito_20_0,7.210434516692204,182
"DMSO, PND-1186",-10.340900707250412,3.0961675603313095e-06,Cells_Texture_SumVariance_RNA_20_0,5.509175543932906,183
"DMSO, PND-1186",24.255027042713287,9.277869945002685e-09,Cells_Texture_Variance_Mito_5_0,8.032551719612426,184
"DMSO, PND-1186",-0.012603280953595886,0.990205164290672,Cytoplasm_AreaShape_FormFactor,0.0042748129903020585,185
"DMSO, PND-1186",-32.230663319591194,1.9431671290330067e-09,Cytoplasm_AreaShape_MaximumRadius,8.711489844744879,186
"DMSO, PND-1186",-31.248601709349696,1.883569092530587e-09,Cytoplasm_AreaShape_MedianRadius,8.725018444505352,187
"DMSO, PND-1186",-22.698627699701817,9.002396007026422e-16,Cytoplasm_AreaShape_Solidity,15.045641886767056,188
"DMSO, PND-1186",3.791783045616969,0.006143972035007298,Cytoplasm_AreaShape_Zernike_1_1,2.211550769713142,189
"DMSO, PND-1186",-28.793109601830533,1.550976953750748e-10,Cytoplasm_AreaShape_Zernike_2_0,9.809394655399316,190
"DMSO, PND-1186",8.933234612768652,1.1987224796922652e-06,Cytoplasm_AreaShape_Zernike_2_2,5.921281350252967,191
"DMSO, PND-1186",28.244518859347426,4.932832386353134e-11,Cytoplasm_AreaShape_Zernike_3_1,10.306903641261687,192
"DMSO, PND-1186",25.659679305175075,1.5411118614727696e-08,Cytoplasm_AreaShape_Zernike_4_0,7.812165836909614,193
"DMSO, PND-1186",-10.80279272278648,5.157524289499494e-06,Cytoplasm_AreaShape_Zernike_4_2,5.28755871802844,194
"DMSO, PND-1186",30.14076191390283,3.5677035178429176e-09,Cytoplasm_AreaShape_Zernike_5_1,8.447611243397587,195
"DMSO, PND-1186",-8.308526162041204,6.358182034222839e-05,Cytoplasm_AreaShape_Zernike_5_3,4.196667042428356,196
"DMSO, PND-1186",-24.053922102169434,1.770364998210204e-09,Cytoplasm_AreaShape_Zernike_6_4,8.751937185408428,197
"DMSO, PND-1186",-9.356773390184404,2.774737671652853e-05,Cytoplasm_AreaShape_Zernike_8_6,4.556778069528297,198
"DMSO, PND-1186",6.644660208590661,0.00024960000079939635,Cytoplasm_AreaShape_Zernike_8_8,3.6027554175986944,199
"DMSO, PND-1186",1.9679094101478045,0.08402232662774264,Cytoplasm_AreaShape_Zernike_9_1,1.0756052967613678,200
"DMSO, PND-1186",-6.427543211809619,0.00032477195239732985,Cytoplasm_AreaShape_Zernike_9_7,3.4884214838798546,201
"DMSO, PND-1186",-11.973323407854199,2.21716132829598e-08,Cytoplasm_Correlation_Correlation_DNA_AGP,7.654202704973194,202
"DMSO, PND-1186",-20.607097686248935,2.450785357600255e-10,Cytoplasm_Correlation_Correlation_DNA_Mito,9.610694723057078,203
"DMSO, PND-1186",-27.932822103792255,2.543813677354502e-13,Cytoplasm_Correlation_Correlation_DNA_RNA,12.594514701930931,204
"DMSO, PND-1186",-17.369369329705695,3.3873047870550877e-08,Cytoplasm_Correlation_Correlation_ER_AGP,7.470145724116856,205
"DMSO, PND-1186",-22.063350693099814,3.6802320480851858e-34,Cytoplasm_Correlation_Correlation_ER_RNA,33.43412479708036,206
"DMSO, PND-1186",-10.21800457941838,5.7864952436293926e-08,Cytoplasm_Correlation_Correlation_Mito_AGP,7.237584399521222,207
"DMSO, PND-1186",2.94620205152542,0.008875021434697018,Cytoplasm_Correlation_Correlation_Mito_ER,2.051830589376035,208
"DMSO, PND-1186",-4.423206456590637,8.638700814781211e-05,Cytoplasm_Correlation_Correlation_Mito_RNA,4.063551566710565,209
"DMSO, PND-1186",-18.202617402797884,1.6482183396383103e-10,Cytoplasm_Correlation_Correlation_RNA_AGP,9.782985257797174,210
"DMSO, PND-1186",-14.417298220934086,1.063526147689204e-08,Cytoplasm_Correlation_K_AGP_DNA,7.973251828133101,211
"DMSO, PND-1186",1.7307790774589729,0.12222990576952021,Cytoplasm_Correlation_K_AGP_ER,0.9128225230485725,212
"DMSO, PND-1186",-3.157261826739807,0.0020353169553514404,Cytoplasm_Correlation_K_AGP_Mito,2.6913679494650666,213
"DMSO, PND-1186",-1.1623507314599715,0.2741859659541116,Cytoplasm_Correlation_K_DNA_ER,0.5619547780828577,214
"DMSO, PND-1186",-5.374299953305203,2.5970502375685008e-05,Cytoplasm_Correlation_K_DNA_Mito,4.585519649258738,215
"DMSO, PND-1186",3.769890289859011,0.0044648133807740145,Cytoplasm_Correlation_K_DNA_RNA,2.3501966889353105,216
"DMSO, PND-1186",-8.578750476796317,3.5649465952327194e-06,Cytoplasm_Correlation_K_ER_DNA,5.447946971722203,217
"DMSO, PND-1186",11.525800937453553,7.115219201507182e-10,Cytoplasm_Correlation_K_Mito_AGP,9.147811715883481,218
"DMSO, PND-1186",13.628083057745044,2.1114703456889692e-11,Cytoplasm_Correlation_K_Mito_ER,10.675415013596915,219
"DMSO, PND-1186",13.706966900619337,3.102530870902123e-09,Cytoplasm_Correlation_K_Mito_RNA,8.508283888476859,220
